ticker,date,high,low,open,close,volume
FB,2018-01-02,181.5800018,177.5500031,177.6799927,181.4199982,18151900
FB,2018-01-03,184.7799988,181.3300018,181.8800049,184.6699982,16886600
FB,2018-01-04,186.2100067,184.1000061,184.8999939,184.3300018,13880900
FB,2018-01-05,186.8999939,184.9299927,185.5899963,186.8500061,13574500
FB,2018-01-08,188.8999939,186.3300018,187.1999969,188.2799988,17994700
FB,2018-01-09,188.8000031,187.1000061,188.6999969,187.8699951,12393100
FB,2018-01-10,187.8899994,185.6300049,186.9400024,187.8399963,10529900
FB,2018-01-11,188.3999939,187.3800049,188.3999939,187.7700043,9588600
FB,2018-01-12,181.4799957,177.3999939,178.0599976,179.3699951,77551300
FB,2018-01-16,181.75,178.0399933,181.5,178.3899994,36183800
FB,2018-01-17,179.3200073,175.8000031,179.2599945,177.6000061,27992400
FB,2018-01-18,180.9799957,177.0800018,178.1300049,179.8000031,23304900
FB,2018-01-19,182.3699951,180.1699982,180.8500061,181.2899933,26826500
FB,2018-01-22,185.3899994,180.4100037,180.8000031,185.3699951,21059500
FB,2018-01-23,189.5500031,185.5500031,186.0500031,189.3500061,25678800
FB,2018-01-24,190.6600037,186.5200043,189.8899994,186.5500031,24334500
FB,2018-01-25,188.6199951,186.6000061,187.9499969,187.4799957,17377700
FB,2018-01-26,190,186.8099976,187.75,190,17759200
FB,2018-01-29,188.8399963,185.6300049,188.75,185.9799957,20453200
FB,2018-01-30,188.1799927,181.8399963,187.6199951,187.1199951,20858600
FB,2018-01-31,189.8300018,185.2200012,188.3699951,186.8899994,43275100
FB,2018-02-01,195.3200073,187.8899994,188.2200012,193.0899963,54211300
FB,2018-02-02,194.2100067,189.9799957,192.0399933,190.2799988,26677500
FB,2018-02-05,190.6100006,180.6100006,186.9299927,181.2599945,33128200
FB,2018-02-06,185.7700043,177.7400055,178.5700073,185.3099976,37758500
FB,2018-02-07,185.0800018,179.9499969,184.1499939,180.1799927,27601900
FB,2018-02-08,181.8399963,171.4799957,181.0099945,171.5800018,38478300
FB,2018-02-09,176.8999939,167.1799927,174.7599945,176.1100006,39887600
FB,2018-02-12,177.5500031,171.8399963,177.0599976,176.4100037,32092100
FB,2018-02-13,175.9700012,173.1000061,175.6199951,173.1499939,21809400
FB,2018-02-14,179.8099976,173.2100067,173.4499969,179.5200043,28929700
FB,2018-02-15,180.5,176.8399963,180.5,179.9600067,20922100
FB,2018-02-16,179.8800049,176.3000031,178.9900055,177.3600006,20645300
FB,2018-02-20,177.9499969,175.1100006,175.7700043,176.0099945,21204900
FB,2018-02-21,181.2700043,176.3999939,176.7100067,177.9100037,23200800
FB,2018-02-22,180.2100067,177.4100037,178.6999969,178.9900055,18464200
FB,2018-02-23,183.3899994,179.5099945,179.8999939,183.2899933,19007300
FB,2018-02-26,185.6600037,183.2200012,184.5800018,184.9299927,17599700
FB,2018-02-27,184.6999969,181.4600067,184.4499969,181.4600067,15849800
FB,2018-02-28,182.8800049,178.1399994,182.3000031,178.3200073,18783000
FB,2018-03-01,180.1199951,174.4100037,179.0099945,175.9400024,23201600
FB,2018-03-02,177.1100006,172.9900055,173.2899933,176.6199951,20025900
FB,2018-03-05,181.1499939,175.8899994,176.1999969,180.3999939,16189300
FB,2018-03-06,182.3800049,179.1100006,181.7799988,179.7799988,15086800
FB,2018-03-07,183.8200073,178.0700073,178.7400055,183.7100067,19097300
FB,2018-03-08,184.3999939,181.4499969,183.5599976,182.3399963,17225900
FB,2018-03-09,185.5099945,183.2100067,183.9100037,185.2299957,18526300
FB,2018-03-12,186.1000061,184.2200012,185.2299957,184.7599945,15301200
FB,2018-03-13,185.9900055,181.1100006,185.6100006,181.8800049,18067500
FB,2018-03-14,184.25,181.8500061,182.6000061,184.1900024,16821700
FB,2018-03-15,184,182.1900024,183.2400055,183.8600006,15614300
FB,2018-03-16,185.3300018,183.4100037,184.4900055,185.0899963,24403400
FB,2018-03-19,177.1699982,170.0599976,177.0099945,172.5599976,88140100
FB,2018-03-20,170.1999969,161.9499969,167.4700012,168.1499939,129851800
FB,2018-03-21,173.3999939,163.3000031,164.8000031,169.3899994,106598800
FB,2018-03-22,170.2700043,163.7200012,166.1300049,164.8899994,73743000
FB,2018-03-23,166.6000061,159.0200043,165.4400024,159.3899994,53609700
FB,2018-03-26,161.1000061,149.0200043,160.8200073,160.0599976,126116600
FB,2018-03-27,162.8500061,150.75,156.3099976,152.2200012,79117000
FB,2018-03-28,155.8800049,150.8000031,151.6499939,153.0299988,60029200
FB,2018-03-29,161.4199982,154.1399994,155.1499939,159.7899933,59434300
FB,2018-04-02,159.1999969,154.1100006,157.8099976,155.3899994,36796000
FB,2018-04-03,157.3899994,150.8099976,156.5500031,156.1100006,42543900
FB,2018-04-04,155.5599976,150.5099945,152.0299988,155.1000061,49885600
FB,2018-04-05,161.5700073,156.6499939,161.5599976,159.3399963,41449600
FB,2018-04-06,161.4199982,156.8099976,157.7299957,157.1999969,41644800
FB,2018-04-09,160.5299988,156.0399933,157.8200073,157.9299927,34915200
FB,2018-04-10,165.9799957,157.0099945,157.9299927,165.0399933,57889300
FB,2018-04-11,168.6499939,163.25,165.3600006,166.3200073,56144600
FB,2018-04-12,167.4499969,163.1000061,166.9799957,163.8699951,38263000
FB,2018-04-13,165.6999969,163.7700043,164.5800018,164.5200043,19990600
FB,2018-04-16,165.7799988,163.3899994,165.7200012,164.8300018,18119400
FB,2018-04-17,169,165.6600037,165.8300018,168.6600037,22743000
FB,2018-04-18,168.1199951,165.7700043,166.8800049,166.3600006,20969600
FB,2018-04-19,168.3300018,165.1999969,166.1999969,168.1000061,22235000
FB,2018-04-20,168.4299927,165.8099976,167.7899933,166.2799988,19119400
FB,2018-04-23,168.4499969,165.0899963,167.2700043,165.8399963,23088100
FB,2018-04-24,166.1000061,158.1900024,165.4299927,159.6900024,35079900
FB,2018-04-25,161.0599976,156.1900024,160.1399994,159.6900024,41083600
FB,2018-04-26,176.2700043,170.8000031,173.2200012,174.1600037,77556900
FB,2018-04-27,177.1000061,172.6000061,176.8099976,173.5899963,29804700
FB,2018-04-30,175.7200012,171.7100067,173.7899933,172,20750500
FB,2018-05-01,174.0200043,170.2299957,172,173.8600006,26025900
FB,2018-05-02,178.0800018,174.1999969,174.25,176.0700073,30424500
FB,2018-05-03,176.1199951,172.1199951,175.1300049,174.0200043,24026100
FB,2018-05-04,176.9799957,173.0599976,173.0800018,176.6100006,17677800
FB,2018-05-07,179.5,177.1699982,177.3500061,177.9700012,18697200
FB,2018-05-08,179.0399933,177.1100006,178.25,178.9199982,15577200
FB,2018-05-09,183.0099945,178.7799988,179.6699982,182.6600037,23282800
FB,2018-05-10,186.1300049,182.5,183.1499939,185.5299988,21071400
FB,2018-05-11,188.3200073,184.1799927,184.8500061,186.9900055,21207800
FB,2018-05-14,187.8600006,186.1999969,187.7100067,186.6399994,15646700
FB,2018-05-15,185.2899933,183.1999969,184.8800049,184.3200073,15429400
FB,2018-05-16,184.3200073,182.6600037,183.6999969,183.1999969,16975500
FB,2018-05-17,184.0599976,182.2200012,182.6799927,183.7599945,14840700
FB,2018-05-18,184.1900024,182.6100006,183.4900055,182.6799927,13130500
FB,2018-05-21,185.3000031,183.1300049,183.7700043,184.4900055,13532900
FB,2018-05-22,185.4199982,183.4299927,184.9299927,183.8000031,12731400
FB,2018-05-23,186.9100037,182.1799927,182.5,186.8999939,16628100
FB,2018-05-24,186.8000031,185.0299988,185.8800049,185.9299927,12354700
FB,2018-05-25,186.3300018,184.4499969,186.0200043,184.9199982,10965100
FB,2018-05-29,186.8099976,183.7100067,184.3399963,185.7400055,16398900
FB,2018-05-30,188,185.25,186.5399933,187.6699982,13736900
FB,2018-05-31,192.7200012,187.4799957,187.8699951,191.7799988,30782600
FB,2018-06-01,194.5500031,192.0700073,193.0700073,193.9900055,17307200
FB,2018-06-04,193.9799957,191.4700012,191.8399963,193.2799988,18939800
FB,2018-06-05,195,192.6199951,194.3000031,192.9400024,15544300
FB,2018-06-06,192.5299988,189.1100006,191.0299988,191.3399963,22558900
FB,2018-06-07,190.9700012,186.7700043,190.75,188.1799927,21503200
FB,2018-06-08,189.4799957,186.4299927,187.5299988,189.1000061,12677100
FB,2018-06-11,192.6000061,188.8000031,188.8099976,191.5399933,12928900
FB,2018-06-12,193.2799988,191.5599976,192.1699982,192.3999939,11562700
FB,2018-06-13,194.5,191.9100037,192.7400055,192.4100037,15853800
FB,2018-06-14,197.2799988,192.9100037,193.1000061,196.8099976,19120900
FB,2018-06-15,197.0700073,194.6399994,195.7899933,195.8500061,21860900
FB,2018-06-18,199.5800018,194.1300049,194.8000031,198.3099976,16826000
FB,2018-06-19,197.9600067,193.7899933,196.2400055,197.4900055,19994000
FB,2018-06-20,203.5500031,198.8099976,199.1000061,202,28230900
FB,2018-06-21,203.3899994,200.0899963,202.7599945,201.5,19045700
FB,2018-06-22,202.2400055,199.3099976,201.1600037,201.7400055,17420200
FB,2018-06-25,200,193.1100006,200,196.3500061,25275100
FB,2018-06-26,199.1000061,196.2299957,197.6000061,199,17897600
FB,2018-06-27,200.75,195.8000031,199.1799927,195.8399963,18734400
FB,2018-06-28,197.3399963,193.2599945,195.1799927,196.2299957,18172400
FB,2018-06-29,197.6000061,193.9600067,197.3200073,194.3200073,15811600
FB,2018-07-02,197.4499969,192.2200012,193.3699951,197.3600006,13961600
FB,2018-07-03,195.3999939,192.5200043,194.5500031,192.7299957,13489500
FB,2018-07-05,198.6499939,194.0299988,194.7400055,198.4499969,19684200
FB,2018-07-06,203.6399994,197.6999969,198.4499969,203.2299957,19740100
FB,2018-07-09,205.8000031,202.1199951,204.9299927,204.7400055,18149400
FB,2018-07-10,204.9100037,202.2599945,204.5,203.5399933,13190100
FB,2018-07-11,204.5,201.75,202.2200012,202.5399933,12927400
FB,2018-07-12,207.0800018,203.1900024,203.4299927,206.9199982,15454700
